iter	Passed	Remaining
558	270	213
559	270	212
560	270	211
561	271	211
562	271	210
563	271	210
564	272	209
565	272	208
566	272	208
567	273	207
568	273	207
569	273	206
570	274	206
571	274	205
572	274	204
573	275	204
574	275	203
575	276	203
576	276	202
577	276	202
578	277	201
579	277	200
580	277	200
581	278	199
582	278	199
583	278	198
584	279	198
585	279	197
586	279	196
587	280	196
588	280	195
589	280	195
590	281	194
591	281	194
592	281	193
593	282	193
594	282	192
595	283	191
596	283	191
597	283	190
598	284	190
599	284	189
600	284	189
601	285	188
602	285	187
603	285	187
604	286	186
605	286	186
606	286	185
607	287	185
608	287	184
609	287	184
610	288	183
611	288	183
612	288	182
613	289	181
614	289	181
615	290	180
616	290	180
617	290	179
618	291	179
619	291	178
620	291	178
621	292	177
622	292	177
623	292	176
624	293	175
625	293	175
626	293	174
627	294	174
628	294	173
629	294	173
630	295	172
631	295	172
632	295	171
633	296	171
634	296	170
635	297	169
636	297	169
637	297	168
638	298	168
639	298	167
640	298	167
641	299	166
642	299	166
643	299	165
644	300	165
645	300	164
646	302	164
647	302	164
648	303	163
649	303	163
650	304	163
651	304	162
652	305	162
653	305	161
654	305	161
655	306	160
656	306	160
657	306	159
658	307	158
659	307	158
660	307	157
661	308	157
662	308	156
663	308	156
664	309	155
665	309	155
666	310	154
667	310	154
668	310	153
669	311	153
670	311	152
671	311	152
672	312	151
673	312	151
674	312	150
675	313	150
676	313	149
677	314	149
678	314	148
679	315	148
680	315	147
681	315	147
682	316	146
683	316	146
684	316	145
685	317	145
686	318	144
687	318	144
688	318	143
689	319	143
690	319	142
691	319	142
692	320	141
693	320	141
694	321	140
695	321	140
696	321	139
697	322	139
698	322	138
699	322	138
700	323	137
701	323	137
702	323	136
703	324	136
704	324	135
705	324	135
706	325	134
707	325	134
708	325	133
709	326	133
710	326	132
711	327	132
712	327	131
713	327	131
714	327	130
715	328	130
716	328	129
717	329	129
718	329	128
719	329	128
720	330	127
721	330	127
722	330	126
723	331	126
724	331	125
725	331	125
726	332	124
727	332	124
728	333	123
729	333	123
730	333	122
731	334	122
732	334	121
733	334	121
734	334	120
735	335	120
736	335	119
737	335	119
738	336	118
739	336	118
740	336	117
741	336	117
742	337	116
743	337	116
744	338	115
745	339	115
746	340	115
747	340	114
748	341	114
749	342	114
750	342	113
751	342	113
752	343	112
753	343	112
754	343	111
755	344	111
756	344	110
757	344	110
758	345	109
759	345	109
760	345	108
761	346	108
762	346	107
763	347	107
764	347	106
765	347	106
766	348	105
767	348	105
768	348	104
769	349	104
770	349	103
771	350	103
772	350	102
773	350	102
774	351	101
775	351	101
776	351	101
777	352	100
778	352	100
779	353	99
780	353	99
781	353	98
782	354	98
783	354	97
784	355	97
785	355	96
786	355	96
787	356	95
788	356	95
789	356	94
790	357	94
791	357	93
792	358	93
793	358	92
794	358	92
795	359	92
796	359	91
797	359	91
798	360	90
799	360	90
800	361	89
801	361	89
802	361	88
803	362	88
804	363	87
805	363	87
806	363	87
807	364	86
808	364	86
809	364	85
810	365	85
811	365	84
812	366	84
813	366	83
814	366	83
815	367	82
816	367	82
817	367	81
818	368	81
819	368	80
820	368	80
821	369	79
822	369	79
823	369	78
824	370	78
825	370	78
826	370	77
827	371	77
828	371	76
829	371	76
830	372	75
831	372	75
832	373	74
833	373	74
834	373	73
835	374	73
836	374	72
837	374	72
838	375	72
839	376	71
840	376	71
841	377	70
842	377	70
843	378	69
844	378	69
845	378	68
846	379	68
847	379	68
848	380	67
849	380	67
850	380	66
851	381	66
852	381	65
853	381	65
854	382	64
855	382	64
856	382	63
857	383	63
858	383	62
859	383	62
860	384	62
861	384	61
862	384	61
863	385	60
864	385	60
865	386	59
866	386	59
867	386	58
868	387	58
869	387	57
870	387	57
871	388	56
872	388	56
873	388	56
874	389	55
875	389	55
876	389	54
877	390	54
878	391	53
879	391	53
880	392	52
881	393	52
882	394	52
883	394	51
884	394	51
885	395	50
886	395	50
887	395	49
888	395	49
889	396	48
890	396	48
891	396	48
892	397	47
893	397	47
894	397	46
895	398	46
896	398	45
897	398	45
898	398	44
899	399	44
900	399	43
901	399	43
902	400	42
903	400	42
904	400	42
905	400	41
906	401	41
907	403	40
908	406	40
909	407	40
910	407	39
911	408	39
912	408	38
913	408	38
914	408	37
915	409	37
916	409	37
917	409	36
918	410	36
919	410	35
920	410	35
921	411	34
922	413	34
923	414	34
924	415	33
925	415	33
926	416	32
927	417	32
928	418	32
929	419	31
930	420	31
931	421	30
932	422	30
933	422	29
934	423	29
935	424	29
936	425	28
937	426	28
938	427	27
939	427	27
940	428	26
941	429	26
942	430	26
943	431	25
944	432	25
945	433	24
946	434	24
947	435	23
948	436	23
949	436	22
950	437	22
951	438	22
952	439	21
953	440	21
954	441	20
955	441	20
956	441	19
957	442	19
958	442	18
959	442	18
960	443	17
961	443	17
962	443	17
963	444	16
964	444	16
965	444	15
966	445	15
967	445	14
968	446	14
969	446	13
970	446	13
971	447	12
972	447	12
973	447	11
974	448	11
975	448	11
976	449	10
977	449	10
978	449	9
979	450	9
980	450	8
981	450	8
982	451	7
983	451	7
984	451	6
985	452	6
986	452	5
987	453	5
988	453	5
989	453	4
990	454	4
991	454	3
992	454	3
993	455	2
994	455	2
995	456	1
996	456	1
997	456	0
998	457	0
999	457	0
